season,team_a,team_b,score_a,score_b,neutral_site,round_name
2024,Virginia,Idaho,87,69,1,Regular Season
2024,Florida,Nebraska,77,45,1,Regular Season
2024,Texas,SMU,53,58,1,Regular Season
2024,Villanova,NC State,74,56,1,Regular Season
2024,Akron,North Carolina,67,60,1,Regular Season
2024,Ohio State,VCU,59,72,1,Regular Season
2024,Iowa,UCF,58,87,1,Regular Season
2024,Utah State,Saint Louis,56,80,1,Regular Season
2024,Queens,South Florida,54,79,1,Regular Season
2024,UCLA,Purdue,79,61,1,Regular Season
2024,Lehigh,Michigan,56,79,1,Regular Season
2024,St John's,Miami OH,75,67,1,Regular Season
2024,Tennessee St,CA Baptist,64,80,1,Regular Season
2024,Prairie View,UMBC,51,78,1,Regular Season
2024,South Florida,St John's,69,75,1,Regular Season
2024,Iowa,Vanderbilt,58,62,1,Regular Season
2024,BYU,Howard,72,67,1,Regular Season
2024,Villanova,Queens,67,62,1,Regular Season
2024,Hawai'i,Troy,70,75,1,Regular Season
2024,Hawai'i,Wright St,67,68,1,Regular Season
2024,UCLA,Alabama,69,50,1,Regular Season
2024,Illinois,Tennessee St,70,75,1,Regular Season
2024,Iowa,Furman,60,72,1,Regular Season
2024,UMBC,N Dakota St,66,67,1,Regular Season
2024,SMU,TCU,83,63,1,Regular Season
2024,Georgia,Queens,64,55,1,Regular Season
2024,South Florida,Prairie View,47,55,1,Regular Season
2024,VCU,BYU,65,83,1,Regular Season
2024,Florida,Michigan,70,63,1,Regular Season
2024,North Carolina,Miami OH,71,57,1,Regular Season
2024,Gonzaga,Texas Tech,75,70,1,Regular Season
2024,Hawai'i,Troy,62,78,1,Regular Season
2024,Kansas,Ohio State,69,62,1,Regular Season
2024,Arkansas,CA Baptist,91,79,1,Regular Season
2024,Purdue,Duke,66,75,1,Regular Season
2024,Northern Iowa,Saint Mary's,64,75,1,Regular Season
2024,Siena,Texas Tech,67,72,1,Regular Season
2024,Illinois,Michigan St,64,74,1,Regular Season
2024,Wright St,Tennessee St,77,64,1,Regular Season
2024,Kentucky,Kansas,72,61,1,Regular Season
2024,Kennesaw St,Georgia,73,66,1,Regular Season
2024,South Florida,Michigan,62,77,1,Regular Season
2024,Vanderbilt,Illinois,56,72,1,Regular Season
2024,Miami OH,UConn,63,76,1,Regular Season
2024,Missouri,UCLA,65,83,1,Regular Season
2024,Missouri,Alabama,62,65,1,Regular Season
2024,UConn,North Carolina,59,75,1,Regular Season
2024,Iowa State,Furman,71,66,1,Regular Season
2024,Troy,Saint Louis,51,61,1,Regular Season
2024,Ohio State,Texas A&M,67,66,1,Regular Season
2024,Missouri,UCLA,65,64,1,Regular Season
2024,Ohio State,Long Island,70,44,1,Regular Season
2024,St John's,Utah State,75,58,1,Regular Season
2024,High Point,Michigan,73,64,1,Regular Season
2024,South Florida,Saint Mary's,73,59,1,Regular Season
2024,Northern Iowa,Arizona,68,85,1,Regular Season
2024,TCU,Nebraska,64,74,1,Regular Season
2024,Alabama,Clemson,70,54,1,Regular Season
2024,Vanderbilt,North Carolina,62,67,1,Regular Season
2024,Miami OH,Saint Mary's,66,71,1,Regular Season
2024,Miami,Lehigh,59,68,1,Regular Season
2024,Missouri,Idaho,80,67,1,Regular Season
2024,Hawai'i,CA Baptist,70,69,1,Regular Season
2024,Penn,Troy,77,75,1,Regular Season
2024,BYU,Santa Clara,73,66,1,Regular Season
2024,Howard,Gonzaga,61,66,1,Regular Season
2024,Northern Iowa,Purdue,63,55,1,Regular Season
2024,Texas,Kennesaw St,74,58,1,Regular Season
2024,Long Island,Howard,54,59,1,Regular Season
2024,Santa Clara,Wright St,64,59,1,Regular Season
2024,Villanova,NC State,70,64,1,Regular Season
2024,Kansas,Missouri,74,64,1,Regular Season
2024,Utah State,Northern Iowa,64,59,1,Regular Season
2024,SMU,Hofstra,76,81,1,Regular Season
2024,UConn,Furman,79,77,1,Regular Season
2024,Illinois,Miami,70,66,1,Regular Season
2024,TCU,Santa Clara,81,70,1,Regular Season
2024,Gonzaga,TCU,71,61,1,Regular Season
2024,Alabama,N Dakota St,77,63,1,Regular Season
2024,Houston,UCLA,71,65,1,Regular Season
2024,Siena,N Dakota St,84,72,1,Regular Season
2024,South Florida,Siena,73,66,1,Regular Season
2024,High Point,Miami OH,51,53,1,Regular Season
2024,UMBC,Arkansas,69,65,1,Regular Season
2024,Purdue,Miami,69,70,1,Regular Season
2024,Florida,UConn,74,76,1,Regular Season
2024,Ohio State,Tennessee St,69,58,1,Regular Season
2024,Hofstra,Idaho,72,61,1,Regular Season
2024,CA Baptist,BYU,61,69,1,Regular Season
2024,Ohio State,Vanderbilt,66,71,1,Regular Season
2024,Hofstra,Hawai'i,73,68,1,Regular Season
2024,Michigan,Idaho,60,54,1,Regular Season
2024,St John's,UCLA,70,76,1,Regular Season
2024,Siena,Texas,66,67,1,Regular Season
2024,Iowa,Texas,68,59,1,Regular Season
2024,Hawai'i,VCU,58,76,1,Regular Season
2024,Tennessee St,Nebraska,51,73,1,Regular Season
2024,BYU,Siena,75,67,1,Regular Season
2024,McNeese,Troy,70,69,1,Regular Season
2024,Troy,Michigan,69,63,1,Regular Season
2024,Santa Clara,Hawai'i,68,61,1,Regular Season
2024,Siena,Saint Mary's,60,69,1,Regular Season
2024,Duke,TCU,74,67,1,Regular Season
2024,Nebraska,Lehigh,83,44,1,Regular Season
2024,Houston,UCLA,65,71,1,Regular Season
2024,Gonzaga,McNeese,79,61,1,Regular Season
2024,Arizona,Clemson,59,48,1,Regular Season
2024,Queens,Michigan St,50,80,1,Regular Season
2024,Howard,Louisville,60,57,1,Regular Season
2024,Florida,Louisville,60,83,1,Regular Season
2024,McNeese,Miami OH,63,60,1,Regular Season
2024,Queens,Illinois,53,71,1,Regular Season
2024,Akron,Nebraska,59,69,1,Regular Season
2024,Illinois,Howard,59,44,1,Regular Season
2024,Missouri,Kennesaw St,58,64,1,Regular Season
2024,Hofstra,Arkansas,64,66,1,Regular Season
2024,Howard,Alabama,54,60,1,Regular Season
2024,Saint Mary's,Michigan,68,75,1,Regular Season
2024,Purdue,Arizona,76,55,1,Regular Season
2024,Kennesaw St,N Dakota St,60,54,1,Regular Season
2024,Clemson,Howard,66,80,1,Regular Season
2024,Texas,Wright St,78,72,1,Regular Season
2024,Hofstra,Florida,60,83,1,Regular Season
2024,UMBC,UCF,77,64,1,Regular Season
2024,Santa Clara,Virginia,69,68,1,Regular Season
2024,High Point,UCF,70,82,1,Regular Season
2024,Villanova,Miami,70,72,1,Regular Season
2024,CA Baptist,Wisconsin,48,74,1,Regular Season
2024,Ohio State,UCLA,71,60,1,Regular Season
2024,Arkansas,Duke,69,66,1,Regular Season
2024,Utah State,Tennessee,62,85,1,Regular Season
2024,Texas A&M,High Point,63,81,1,Regular Season
2024,VCU,Troy,60,57,1,Regular Season
2024,Furman,Georgia,84,79,1,Regular Season
2024,Purdue,Illinois,69,66,1,Regular Season
2024,Florida,Howard,82,56,1,Regular Season
2024,Nebraska,Purdue,65,58,1,Regular Season
2024,South Florida,Wright St,81,67,1,Regular Season
2024,Northern Iowa,UCLA,68,85,1,Regular Season
2024,Villanova,Texas Tech,60,65,1,Regular Season
2024,Hawai'i,Hofstra,69,64,1,Regular Season
2024,McNeese,Texas Tech,64,68,1,Regular Season
2025,UCF,Miami OH,72,70,1,Regular Season
2025,Tennessee St,SMU,58,54,1,Regular Season
2025,UCLA,Tennessee,62,85,1,Regular Season
2025,Texas,Hawai'i,66,64,1,Regular Season
2025,Prairie View,Texas A&M,57,66,1,Regular Season
2025,Prairie View,Missouri,55,80,1,Regular Season
2025,Siena,Iowa,54,71,1,Regular Season
2025,UMBC,Florida,63,78,1,Regular Season
2025,Gonzaga,Georgia,72,45,1,Regular Season
2025,Gonzaga,Texas Tech,79,69,1,Regular Season
2025,Hawai'i,Siena,66,73,1,Regular Season
2025,Howard,Duke,64,74,1,Regular Season
2025,Queens,Houston,79,65,1,Regular Season
2025,Tennessee St,Saint Mary's,65,66,1,Regular Season
2025,Texas A&M,Clemson,56,77,1,Regular Season
2025,North Carolina,Penn,70,48,1,Regular Season
2025,Saint Mary's,High Point,66,71,1,Regular Season
2025,Villanova,McNeese,56,71,1,Regular Season
2025,Iowa,Utah State,56,64,1,Regular Season
2025,Miami,High Point,70,75,1,Regular Season
2025,Saint Louis,Siena,56,61,1,Regular Season
2025,Hofstra,Nebraska,64,81,1,Regular Season
2025,Miami,Texas A&M,67,63,1,Regular Season
2025,Arkansas,NC State,59,56,1,Regular Season
2025,Arkansas,Kentucky,74,66,1,Regular Season
2025,NC State,Penn,75,74,1,Regular Season
2025,SMU,Saint Louis,68,82,1,Regular Season
2025,Akron,Kentucky,67,66,1,Regular Season
2025,Illinois,Tennessee,68,67,1,Regular Season
2025,Florida,Illinois,68,55,1,Regular Season
2025,Arkansas,Gonzaga,71,78,1,Regular Season
2025,Wright St,McNeese,66,80,1,Regular Season
2025,South Florida,Texas,76,55,1,Regular Season
2025,UCLA,SMU,63,59,1,Regular Season
2025,Iowa State,Siena,77,61,1,Regular Season
2025,Penn,Purdue,63,65,1,Regular Season
2025,Georgia,Clemson,59,83,1,Regular Season
2025,Iowa,Iowa State,57,75,1,Regular Season
2025,Clemson,Georgia,78,61,1,Regular Season
2025,NC State,Troy,85,63,1,Regular Season
2025,Texas A&M,VCU,62,74,1,Regular Season
2025,Troy,Texas,59,58,1,Regular Season
2025,NC State,McNeese,59,70,1,Regular Season
2025,Virginia,Hofstra,62,75,1,Regular Season
